Date,Open,High,Low,Close,Adj Close,Volume
8/1/2019,1411.30,1445.20,1400.90,1420.90,1420.90,2431.00
7/31/2019,1431.30,1435.80,1411.20,1426.10,1426.10,3294.00
7/30/2019,1426.30,1433.90,1422.10,1429.70,1429.70,73874.00
7/29/2019,1419.60,1419.60,1419.60,1419.60,1419.60,224267.00
7/26/2019,1422.80,1423.00,1418.50,1418.50,1418.50,5.00
7/25/2019,1413.90,1413.90,1413.90,1413.90,1413.90,4.00
7/24/2019,1422.80,1422.80,1422.80,1422.80,1422.80,20.00
7/23/2019,1418.60,1421.30,1416.30,1420.10,1420.10,5.00
7/22/2019,1425.30,1425.30,1424.00,1425.30,1425.30,1.00
7/19/2019,1440.50,1442.00,1425.10,1425.10,1425.10,22.00
7/18/2019,1422.30,1444.20,1419.50,1426.10,1426.10,66.00
7/17/2019,1404.60,1421.30,1404.60,1421.30,1421.30,6.00
7/16/2019,1413.60,1413.70,1405.00,1409.20,1409.20,13.00
7/15/2019,1414.40,1415.00,1411.40,1411.40,1411.40,25.00
7/12/2019,1405.60,1410.10,1405.60,1409.90,1409.90,8.00
7/11/2019,1424.00,1424.00,1404.30,1404.30,1404.30,6.00
7/10/2019,1409.90,1410.10,1409.90,1410.10,1410.10,50.00
7/9/2019,1394.50,1397.50,1386.20,1397.50,1397.50,53.00
7/8/2019,1395.90,1397.00,1393.60,1397.00,1397.00,14.00
7/5/2019,1418.30,1418.30,1390.20,1396.70,1396.70,20.00
7/3/2019,1431.00,1434.00,1413.10,1417.70,1417.70,46.00
7/2/2019,1391.10,1418.40,1390.80,1404.60,1404.60,38.00
7/1/2019,1386.60,1395.80,1382.80,1385.60,1385.60,214.00
6/28/2019,1408.30,1422.00,1408.30,1409.70,1409.70,356.00
6/27/2019,1407.00,1410.80,1399.80,1408.40,1408.40,437.00
6/26/2019,1407.20,1413.30,1405.80,1411.60,1411.60,1333.00
6/25/2019,1418.10,1433.30,1414.90,1414.90,1414.90,105.00
6/24/2019,1406.00,1420.60,1402.10,1414.30,1414.30,125.00
6/21/2019,1406.00,1406.00,1390.30,1396.20,1396.20,35.00
6/20/2019,1381.50,1392.90,1379.50,1392.90,1392.90,76.00
6/19/2019,1344.00,1344.60,1344.00,1344.60,1344.60,129.00
6/18/2019,1349.30,1349.30,1341.60,1346.60,1346.60,29.00
6/17/2019,1339.00,1340.30,1335.00,1338.70,1338.70,76.00
6/14/2019,1345.40,1355.40,1339.30,1340.10,1340.10,914.00
6/13/2019,1331.60,1341.10,1331.60,1339.20,1339.20,157.00
6/12/2019,1326.90,1334.50,1326.90,1331.90,1331.90,139.00
6/11/2019,1328.40,1328.40,1319.10,1326.40,1326.40,201.00
6/10/2019,1335.80,1336.50,1324.10,1324.70,1324.70,268.00
6/7/2019,1333.10,1347.70,1329.80,1341.20,1341.20,240.00
6/6/2019,1330.80,1338.70,1326.20,1337.60,1337.60,161.00
6/5/2019,1328.90,1343.30,1326.30,1328.30,1328.30,622.00
6/4/2019,1324.30,1328.60,1320.80,1323.40,1323.40,302.00
6/3/2019,1307.00,1327.80,1307.00,1322.70,1322.70,812.00
5/31/2019,1287.70,1306.40,1287.50,1305.80,1305.80,2814.00
5/30/2019,1279.40,1288.30,1273.90,1287.10,1287.10,55573.00
5/29/2019,1280.60,1280.60,1280.60,1280.60,1280.60,189694.00
5/20/2019,1276.10,1276.10,1276.10,1276.10,1276.10,20.00
5/17/2019,1280.00,1280.00,1274.50,1274.50,1274.50,1.00
5/16/2019,1285.20,1285.40,1285.00,1285.00,1285.00,3.00
5/15/2019,1296.90,1296.90,1296.00,1296.30,1296.30,55.00
5/14/2019,1297.80,1297.80,1294.70,1294.70,1294.70,6.00
5/13/2019,1286.70,1300.10,1281.80,1300.10,1300.10,56.00
5/10/2019,1285.40,1286.50,1283.30,1285.70,1285.70,6.00
5/9/2019,1278.90,1285.00,1278.80,1283.50,1283.50,38.00
5/8/2019,1279.40,1279.40,1279.40,1279.40,1279.40,5.00
5/7/2019,1280.50,1283.50,1280.50,1283.50,1283.50,8.00
5/6/2019,1282.20,1282.20,1280.30,1281.70,1281.70,12.00
5/3/2019,1270.10,1279.20,1270.10,1279.20,1279.20,15.00
5/2/2019,1269.20,1270.80,1266.60,1269.70,1269.70,63.00
5/1/2019,1278.70,1283.30,1278.70,1281.40,1281.40,70.00
4/30/2019,1281.70,1283.30,1280.80,1282.80,1282.80,114.00
4/29/2019,1284.80,1284.90,1277.10,1278.60,1278.60,568.00
4/26/2019,1284.90,1284.90,1284.90,1284.90,1284.90,804.00
4/25/2019,1280.60,1280.80,1275.80,1275.80,1275.80,95.00
4/24/2019,1268.40,1275.50,1267.80,1275.50,1275.50,518.00
4/23/2019,1266.40,1269.80,1266.00,1269.30,1269.30,206.00
4/22/2019,1273.50,1273.50,1273.50,1273.50,1273.50,147.00
4/18/2019,1270.80,1273.60,1270.10,1271.90,1271.90,27.00
4/17/2019,1273.50,1273.50,1271.60,1272.20,1272.20,308.00
4/16/2019,1285.20,1285.20,1272.20,1272.60,1272.60,643.00
4/15/2019,1284.80,1287.30,1282.30,1286.80,1286.80,523.00
4/12/2019,1293.40,1293.40,1289.20,1290.60,1290.60,607.00
4/11/2019,1307.00,1307.10,1288.60,1288.60,1288.60,420.00
4/10/2019,1304.00,1309.10,1301.50,1309.10,1309.10,66.00
4/9/2019,1298.50,1304.90,1298.50,1303.50,1303.50,30.00
4/8/2019,1292.20,1302.10,1291.80,1297.10,1297.10,63.00
4/5/2019,1292.00,1292.00,1283.60,1290.40,1290.40,181.00
4/4/2019,1290.60,1292.60,1279.50,1289.00,1289.00,269.00
4/3/2019,1291.40,1293.10,1287.50,1289.90,1289.90,172.00
4/2/2019,1286.30,1290.90,1284.50,1290.00,1290.00,525.00
4/1/2019,1291.80,1295.90,1285.70,1288.40,1288.40,675.00
3/29/2019,1289.60,1298.50,1286.10,1293.00,1293.00,1265.00
3/28/2019,1308.40,1311.10,1287.70,1289.80,1289.80,87798.00
3/27/2019,1309.90,1309.90,1309.90,1309.90,1309.90,206263.00
3/26/2019,1315.60,1315.60,1314.30,1314.30,1314.30,1.00
3/25/2019,1320.70,1322.90,1320.70,1321.90,1321.90,19.00
3/20/2019,1300.70,1300.70,1300.50,1300.50,1300.50,2.00
3/19/2019,1306.90,1306.90,1304.80,1305.00,1305.00,20.00
3/18/2019,1297.30,1302.20,1297.30,1300.30,1300.30,8.00
3/15/2019,1300.90,1304.70,1300.50,1301.80,1301.80,26.00
3/14/2019,1293.40,1293.40,1293.40,1293.40,1293.40,1.00
3/12/2019,1294.70,1296.30,1294.70,1296.30,1296.30,1.00
3/11/2019,1291.00,1291.00,1288.80,1288.80,1288.80,9.00
3/8/2019,1292.10,1297.40,1291.60,1297.00,1297.00,10.00
3/7/2019,1281.00,1284.60,1281.00,1283.80,1283.80,11.00
3/6/2019,1287.10,1287.10,1282.60,1284.90,1284.90,14.00
3/5/2019,1287.00,1287.00,1282.00,1282.00,1282.00,114.00
3/4/2019,1285.50,1287.00,1281.90,1284.80,1284.80,28.00
3/1/2019,1312.20,1312.20,1288.90,1296.40,1296.40,110.00
2/28/2019,1321.10,1323.70,1311.50,1312.80,1312.80,141.00
2/27/2019,1327.70,1327.90,1316.50,1317.70,1317.70,604.00
2/26/2019,1323.30,1325.50,1323.30,1325.10,1325.10,939.00
2/25/2019,1329.20,1331.60,1325.60,1325.90,1325.90,185.00
2/22/2019,1324.20,1331.30,1321.00,1329.20,1329.20,718.00
2/21/2019,1331.30,1334.90,1320.90,1323.50,1323.50,414.00
2/20/2019,1342.20,1344.00,1338.00,1343.30,1343.30,581.00
2/19/2019,1320.90,1340.10,1320.50,1340.10,1340.10,390.00
2/15/2019,1313.60,1318.80,1313.60,1318.10,1318.10,190.00
2/14/2019,1305.00,1311.80,1301.60,1309.80,1309.80,858.00
2/13/2019,1311.60,1316.00,1308.10,1310.80,1310.80,143.00
2/12/2019,1310.00,1312.00,1307.60,1309.20,1309.20,109.00
2/11/2019,1313.40,1313.40,1304.70,1307.00,1307.00,119.00
2/8/2019,1309.50,1314.00,1307.80,1313.70,1313.70,122.00
2/7/2019,1302.90,1310.40,1302.20,1309.40,1309.40,203.00
2/6/2019,1312.50,1313.50,1305.00,1309.50,1309.50,358.00
2/5/2019,1311.10,1315.10,1311.00,1314.20,1314.20,362.00
2/4/2019,1318.10,1318.10,1308.30,1314.30,1314.30,675.00
2/1/2019,1320.30,1320.70,1315.40,1316.90,1316.90,878.00
1/31/2019,1320.00,1325.40,1316.70,1319.70,1319.70,1970.00
1/30/2019,1310.40,1323.40,1308.10,1309.90,1309.90,54958.00
1/29/2019,1308.20,1308.20,1308.20,1308.20,1308.20,213607.00
1/28/2019,1300.80,1307.10,1298.40,1302.40,1302.40,54.00
1/24/2019,1279.10,1279.10,1278.50,1279.10,1279.10,1.00
1/23/2019,1281.70,1283.90,1278.70,1283.10,1283.10,14.00
1/22/2019,1282.50,1283.30,1282.50,1282.50,1282.50,7.00
1/18/2019,1281.30,1281.30,1281.30,1281.30,1281.30,3.00
1/17/2019,1291.60,1292.70,1288.50,1291.00,1291.00,10.00
1/16/2019,1291.60,1291.60,1291.60,1291.60,1291.60,2.00
1/15/2019,1290.10,1292.70,1286.20,1286.20,1286.20,3.00
1/14/2019,1292.40,1293.90,1289.10,1289.10,1289.10,7.00
1/11/2019,1291.20,1291.20,1286.30,1287.10,1287.10,11.00
1/9/2019,1279.40,1289.30,1279.20,1289.30,1289.30,102.00
1/8/2019,1280.50,1283.20,1278.20,1283.20,1283.20,54.00
1/7/2019,1286.80,1286.80,1286.60,1286.80,1286.80,2.00
1/4/2019,1294.20,1294.20,1275.30,1282.70,1282.70,34.00
1/3/2019,1286.80,1292.00,1286.70,1291.80,1291.80,10.00
1/2/2019,1286.00,1286.00,1277.60,1281.00,1281.00,149.00
12/31/2018,1278.00,1281.30,1277.60,1278.30,1278.30,19.00
12/28/2018,1273.50,1280.10,1273.50,1279.90,1279.90,805.00
12/27/2018,1276.70,1277.30,1276.70,1277.30,1277.30,480.00
12/26/2018,1269.30,1277.40,1269.20,1269.20,1269.20,63.00
12/24/2018,1260.30,1268.50,1260.30,1267.50,1267.50,27.00
12/21/2018,1260.30,1261.30,1253.80,1253.80,1253.80,96.00
12/20/2018,1243.20,1263.60,1243.20,1263.60,1263.60,49.00
12/19/2018,1255.80,1255.80,1252.10,1252.10,1252.10,268.00
12/18/2018,1248.20,1249.20,1245.60,1249.20,1249.20,31.00
12/17/2018,1239.30,1247.40,1239.30,1247.40,1247.40,10.00
12/14/2018,1241.70,1241.70,1234.10,1237.00,1237.00,33.00
12/13/2018,1243.50,1243.50,1241.00,1242.70,1242.70,194.00
12/12/2018,1245.30,1245.60,1244.10,1244.40,1244.40,84.00
12/11/2018,1245.80,1248.70,1241.50,1241.90,1241.90,117.00
12/10/2018,1249.60,1249.60,1241.70,1243.70,1243.70,131.00
12/7/2018,1238.30,1249.80,1237.60,1246.80,1246.80,211.00
12/6/2018,1237.50,1244.40,1234.80,1238.10,1238.10,434.00
12/4/2018,1231.00,1241.40,1230.40,1241.10,1241.10,474.00
12/3/2018,1222.50,1234.10,1221.30,1233.90,1233.90,751.00
11/30/2018,1224.10,1225.00,1216.10,1220.20,1220.20,2060.00
11/29/2018,1221.00,1228.70,1220.50,1224.10,1224.10,55478.00
11/28/2018,1211.50,1221.40,1211.50,1221.40,1221.40,247168.00
11/27/2018,1221.90,1222.00,1211.20,1211.20,1211.20,5.00
11/26/2018,1220.20,1222.00,1220.20,1220.20,1220.20,2.00
11/23/2018,1224.80,1224.80,1221.00,1221.00,1221.00,1.00
11/20/2018,1225.30,1228.80,1219.00,1219.00,1219.00,12.00
11/16/2018,1216.70,1223.80,1216.70,1220.80,1220.80,5.00
11/13/2018,1196.30,1201.30,1196.30,1199.20,1199.20,5.00
11/12/2018,1201.60,1201.60,1201.30,1201.30,1201.30,1.00
11/9/2018,1207.90,1207.90,1206.40,1206.40,1206.40,14.00
11/8/2018,1222.90,1222.90,1222.90,1222.90,1222.90,2.00
11/7/2018,1228.60,1228.60,1226.20,1226.20,1226.20,1.00
11/6/2018,1230.70,1233.80,1223.80,1223.80,1223.80,4.00
11/5/2018,1230.60,1231.50,1226.70,1229.80,1229.80,15.00
11/2/2018,1233.30,1233.30,1230.90,1230.90,1230.90,18.00
11/1/2018,1215.40,1236.00,1215.40,1236.00,1236.00,14.00
10/31/2018,1216.00,1216.60,1212.00,1212.30,1212.30,121.00
10/30/2018,1227.70,1227.70,1219.80,1222.60,1222.60,72.00
10/29/2018,1224.50,1224.50,1224.50,1224.50,1224.50,214.00
10/26/2018,1234.30,1234.80,1232.50,1232.50,1232.50,20.00
10/25/2018,1238.60,1238.60,1229.10,1229.10,1229.10,7.00
10/24/2018,1231.60,1231.60,1227.80,1227.80,1227.80,36.00
10/23/2018,1224.80,1237.80,1224.80,1233.40,1233.40,33.00
10/22/2018,1224.50,1224.50,1219.60,1221.20,1221.20,18.00
10/19/2018,1225.30,1225.30,1225.30,1225.30,1225.30,55.00
10/18/2018,1226.50,1226.50,1226.50,1226.50,1226.50,165.00
10/17/2018,1225.90,1225.90,1223.70,1223.70,1223.70,1.00
10/16/2018,1227.10,1230.50,1227.10,1227.30,1227.30,426.00
10/15/2018,1222.40,1232.30,1222.40,1226.40,1226.40,136.00
10/12/2018,1221.60,1221.60,1216.00,1218.10,1218.10,122.00
10/11/2018,1198.10,1224.60,1196.30,1223.50,1223.50,126.00
10/10/2018,1189.30,1192.00,1189.30,1189.30,1189.30,1078.00
10/9/2018,1185.60,1189.10,1185.60,1187.20,1187.20,9.00
10/8/2018,1201.00,1201.00,1183.70,1184.40,1184.40,250.00
10/5/2018,1197.10,1205.30,1196.90,1201.20,1201.20,34.00
10/4/2018,1199.30,1204.60,1197.20,1197.20,1197.20,496.00
10/3/2018,1202.60,1202.60,1196.60,1198.30,1198.30,76.00
10/2/2018,1193.00,1206.00,1190.30,1202.40,1202.40,451.00
10/1/2018,1191.60,1191.60,1185.80,1187.10,1187.10,180.00
9/28/2018,1181.70,1191.90,1180.00,1191.50,1191.50,404.00
9/27/2018,1194.60,1197.30,1180.50,1182.30,1182.30,4947.00
9/26/2018,1194.00,1194.00,1194.00,1194.00,1194.00,17857.00
9/25/2018,1202.10,1202.80,1200.00,1200.00,1200.00,21.00
9/14/2018,1195.00,1195.00,1195.00,1195.00,1195.00,1.00
9/13/2018,1203.40,1203.40,1200.00,1202.00,1202.00,22.00
9/12/2018,1205.00,1205.00,1204.70,1204.70,1204.70,37.00
9/11/2018,1190.40,1196.30,1190.40,1195.40,1195.40,21.00
9/10/2018,1193.00,1193.00,1193.00,1193.00,1193.00,11.00
9/7/2018,1198.30,1198.30,1193.10,1193.60,1193.60,29.00
9/6/2018,1202.00,1202.00,1197.90,1197.90,1197.90,7.00
9/5/2018,1192.50,1196.00,1192.50,1194.90,1194.90,21.00
9/4/2018,1193.80,1193.80,1189.90,1192.70,1192.70,26.00
8/31/2018,1207.10,1208.20,1199.10,1200.30,1200.30,191.00
8/30/2018,1205.40,1205.60,1196.00,1197.70,1197.70,493.00
8/29/2018,1205.20,1205.20,1202.40,1204.50,1204.50,817.00
8/28/2018,1209.70,1217.00,1202.30,1207.40,1207.40,136.00
8/27/2018,1210.30,1211.40,1205.20,1209.00,1209.00,154.00
8/24/2018,1185.30,1208.00,1185.30,1206.30,1206.30,12.00
8/23/2018,1189.30,1190.30,1184.90,1187.00,1187.00,95.00
8/22/2018,1194.70,1196.30,1194.70,1196.30,1196.30,17.00
8/21/2018,1189.80,1192.60,1189.80,1192.60,1192.60,22.00
8/20/2018,1184.80,1190.00,1184.40,1186.80,1186.80,68.00
8/17/2018,1174.70,1181.20,1174.70,1176.50,1176.50,66.00
8/16/2018,1173.20,1180.20,1161.40,1176.20,1176.20,123.00
8/15/2018,1187.80,1188.10,1174.60,1177.50,1177.50,71.00
8/14/2018,1193.10,1197.50,1192.80,1193.00,1193.00,92.00
8/13/2018,1207.00,1207.40,1191.30,1191.30,1191.30,78.00
8/10/2018,1212.50,1216.40,1205.60,1211.10,1211.10,75.00
8/9/2018,1214.50,1215.30,1211.60,1211.90,1211.90,44.00
8/8/2018,1212.00,1215.20,1205.90,1212.60,1212.60,209.00
8/7/2018,1207.80,1214.80,1207.80,1209.60,1209.60,715.00
8/6/2018,1214.40,1214.40,1206.60,1208.60,1208.60,297.00
8/3/2018,1206.50,1218.60,1205.10,1214.20,1214.20,784.00
8/2/2018,1214.70,1219.30,1205.80,1210.60,1210.60,411.00
8/1/2018,1222.90,1223.70,1214.40,1217.90,1217.90,1026.00
7/31/2018,1220.40,1228.10,1213.00,1223.70,1223.70,2722.00
7/30/2018,1222.50,1223.90,1218.10,1221.30,1221.30,62239.00
7/27/2018,1222.60,1222.60,1222.60,1222.60,1222.60,254428.00
7/26/2018,1227.80,1227.80,1225.30,1225.30,1225.30,1.00
7/23/2018,1222.00,1224.00,1222.00,1224.00,1224.00,1.00
7/19/2018,1227.20,1228.00,1211.70,1222.40,1222.40,33.00
7/18/2018,1226.70,1226.70,1222.20,1226.30,1226.30,67.00
7/16/2018,1242.70,1243.80,1238.10,1238.10,1238.10,2.00
7/13/2018,1244.70,1247.00,1239.60,1239.60,1239.60,2.00
7/12/2018,1240.90,1246.70,1240.90,1245.00,1245.00,7.00
7/11/2018,1253.20,1253.20,1242.80,1242.80,1242.80,30.00
7/10/2018,1256.20,1256.90,1249.30,1253.80,1253.80,65.00
7/9/2018,1258.20,1262.30,1257.70,1258.10,1258.10,37.00
7/6/2018,1255.50,1255.50,1254.30,1254.30,1254.30,7.00
7/5/2018,1255.50,1257.30,1253.60,1257.30,1257.30,9.00
7/3/2018,1238.10,1254.10,1237.00,1251.60,1251.60,36.00
7/2/2018,1249.90,1249.90,1239.80,1239.80,1239.80,29.00
6/29/2018,1250.30,1253.30,1249.10,1251.30,1251.30,48.00
6/28/2018,1251.70,1251.70,1244.80,1247.80,1247.80,378.00
6/27/2018,1255.50,1255.50,1252.30,1252.80,1252.80,1162.00
6/26/2018,1267.20,1267.20,1256.60,1256.60,1256.60,89.00
6/25/2018,1270.60,1271.20,1265.60,1265.60,1265.60,37.00
6/22/2018,1268.10,1270.20,1267.00,1267.40,1267.40,74.00
6/21/2018,1262.70,1268.90,1260.00,1267.20,1267.20,46.00
6/20/2018,1274.40,1274.40,1271.20,1271.20,1271.20,7.00
6/19/2018,1278.70,1281.80,1269.90,1275.60,1275.60,34.00
6/18/2018,1280.70,1280.70,1276.20,1276.20,1276.20,35.00
6/15/2018,1297.20,1307.70,1274.00,1274.60,1274.60,589.00
6/14/2018,1297.20,1307.70,1297.20,1304.00,1304.00,42.00
6/13/2018,1294.00,1299.40,1290.90,1296.90,1296.90,135.00
6/12/2018,1297.80,1298.10,1292.70,1295.10,1295.10,153.00
6/11/2018,1299.30,1302.00,1295.20,1298.90,1298.90,71.00
6/8/2018,1295.30,1299.40,1294.80,1298.10,1298.10,650.00
6/7/2018,1298.40,1302.80,1296.20,1298.70,1298.70,79.00
6/6/2018,1296.10,1300.40,1294.10,1297.10,1297.10,373.00
6/5/2018,1292.10,1299.80,1289.90,1297.50,1297.50,357.00
6/4/2018,1293.90,1297.10,1290.00,1293.10,1293.10,144.00
6/1/2018,1298.60,1299.50,1288.90,1294.80,1294.80,663.00
5/31/2018,1301.00,1306.80,1296.60,1300.10,1300.10,4082.00
5/30/2018,1298.00,1303.70,1295.20,1301.50,1301.50,50845.00
5/29/2018,1298.70,1298.70,1298.70,1298.70,1298.70,386334.00
5/25/2018,1303.30,1303.30,1303.30,1303.30,1303.30,1.00
5/23/2018,1289.30,1289.30,1289.30,1289.30,1289.30,10.00
5/22/2018,1291.70,1291.70,1291.70,1291.70,1291.70,50.00
5/21/2018,1287.40,1292.10,1287.40,1290.20,1290.20,52.00
5/18/2018,1285.20,1290.20,1285.20,1290.20,1290.20,2.00
5/17/2018,1291.30,1291.30,1288.20,1288.20,1288.20,2.00
5/16/2018,1290.90,1294.00,1285.40,1290.20,1290.20,26.00
5/15/2018,1304.60,1304.70,1288.90,1288.90,1288.90,8.00
5/14/2018,1319.90,1319.90,1316.50,1316.50,1316.50,4.00
5/11/2018,1319.00,1319.00,1319.00,1319.00,1319.00,3.00
5/10/2018,1312.20,1320.80,1312.20,1320.80,1320.80,8.00
5/9/2018,1311.30,1311.30,1311.30,1311.30,1311.30,70.00
5/8/2018,1310.10,1312.00,1308.50,1312.00,1312.00,337.00
5/7/2018,1310.60,1312.50,1310.20,1312.20,1312.20,4.00
5/3/2018,1310.70,1310.70,1310.70,1310.70,1310.70,4.00
5/2/2018,1309.00,1309.30,1302.60,1302.60,1302.60,23.00
5/1/2018,1313.20,1313.80,1303.40,1303.80,1303.80,28.00
4/30/2018,1309.60,1316.20,1309.60,1316.20,1316.20,49.00
4/27/2018,1315.30,1321.70,1312.80,1320.30,1320.30,622.00
4/26/2018,1315.70,1316.30,1315.70,1316.30,1316.30,569.00
4/25/2018,1324.00,1325.00,1320.00,1321.20,1321.20,278.00
4/24/2018,1326.40,1331.70,1326.20,1331.40,1331.40,28.00
4/23/2018,1334.00,1334.40,1322.50,1322.50,1322.50,68.00
4/20/2018,1342.50,1343.40,1335.30,1336.70,1336.70,310.00
4/19/2018,1348.60,1355.20,1341.60,1346.80,1346.80,387.00
4/18/2018,1343.50,1354.20,1343.50,1351.20,1351.20,45.00
4/17/2018,1348.00,1348.10,1339.00,1347.20,1347.20,409.00
4/16/2018,1341.00,1348.80,1341.00,1347.50,1347.50,60.00
4/13/2018,1335.90,1346.00,1335.90,1344.80,1344.80,67.00
4/12/2018,1351.20,1351.50,1334.60,1338.40,1338.40,34.00
4/11/2018,1340.10,1365.40,1340.10,1356.50,1356.50,118.00
4/10/2018,1335.20,1342.00,1333.00,1342.00,1342.00,105.00
4/9/2018,1333.00,1337.50,1327.00,1336.30,1336.30,290.00
4/6/2018,1326.50,1333.00,1319.00,1331.90,1331.90,348.00
4/5/2018,1333.50,1333.70,1322.60,1324.30,1324.30,258.00
4/4/2018,1331.80,1347.30,1331.60,1335.80,1335.80,718.00
4/3/2018,1340.40,1341.50,1328.50,1332.80,1332.80,702.00
4/2/2018,1327.00,1344.20,1324.70,1342.10,1342.10,649.00
